"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 21 03:15:49 UTC 2023","Thu Sep 21 03:16:13 UTC 2023","23530","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Sep 21 03:11:44 UTC 2023","Thu Sep 21 03:11:55 UTC 2023","11472","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Sep 21 03:11:42 UTC 2023","Thu Sep 21 03:11:44 UTC 2023","1398","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Sep 21 02:46:49 UTC 2023","Thu Sep 21 02:46:50 UTC 2023","497","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Sep 21 03:31:19 UTC 2023","Thu Sep 21 03:31:22 UTC 2023","3441","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"failed","Thu Sep 21 02:57:19 UTC 2023","Thu Sep 21 02:59:04 UTC 2023","105454","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Sep 21 03:45:30 UTC 2023","Thu Sep 21 03:45:32 UTC 2023","2613","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Sep 21 03:24:13 UTC 2023","Thu Sep 21 03:24:27 UTC 2023","13834","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Sep 21 02:49:18 UTC 2023","Thu Sep 21 02:49:21 UTC 2023","2375","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Sep 21 02:26:17 UTC 2023","Thu Sep 21 02:26:26 UTC 2023","9014","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Sep 21 02:22:06 UTC 2023","Thu Sep 21 02:22:52 UTC 2023","45669","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Sep 21 02:19:02 UTC 2023","Thu Sep 21 02:19:25 UTC 2023","23047","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Sep 21 03:31:09 UTC 2023","Thu Sep 21 03:31:13 UTC 2023","3606","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Sep 21 02:45:51 UTC 2023","Thu Sep 21 02:45:54 UTC 2023","3168","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 21 02:21:42 UTC 2023","Thu Sep 21 02:22:01 UTC 2023","19075","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Sep 21 03:31:55 UTC 2023","Thu Sep 21 03:31:58 UTC 2023","2331","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Sep 21 03:18:17 UTC 2023","Thu Sep 21 03:18:37 UTC 2023","19777","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Sep 21 02:49:09 UTC 2023","Thu Sep 21 02:49:18 UTC 2023","9210","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Sep 21 02:42:41 UTC 2023","Thu Sep 21 02:42:44 UTC 2023","3572","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Sep 21 03:34:33 UTC 2023","Thu Sep 21 03:39:10 UTC 2023","277572","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Sep 21 03:24:59 UTC 2023","Thu Sep 21 03:25:36 UTC 2023","37080","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Sep 21 02:18:44 UTC 2023","Thu Sep 21 02:18:52 UTC 2023","8778","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Sep 21 04:40:43 UTC 2023","Thu Sep 21 04:40:54 UTC 2023","11112","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"skipped","Thu Sep 21 02:18:52 UTC 2023","Thu Sep 21 02:18:52 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Sep 21 02:41:36 UTC 2023","Thu Sep 21 02:41:41 UTC 2023","5356","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Sep 21 03:11:55 UTC 2023","Thu Sep 21 03:11:56 UTC 2023","845","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Sep 21 03:24:31 UTC 2023","Thu Sep 21 03:24:57 UTC 2023","26012","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 21 03:30:58 UTC 2023","Thu Sep 21 03:31:09 UTC 2023","11248","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Sep 21 03:15:46 UTC 2023","Thu Sep 21 03:15:48 UTC 2023","1844","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Sep 21 02:19:25 UTC 2023","Thu Sep 21 02:19:32 UTC 2023","7036","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Sep 21 03:42:58 UTC 2023","Thu Sep 21 03:43:01 UTC 2023","2597","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Sep 21 03:47:43 UTC 2023","Thu Sep 21 03:47:56 UTC 2023","13255","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Sep 21 03:28:23 UTC 2023","Thu Sep 21 03:29:09 UTC 2023","45067","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Sep 21 03:42:27 UTC 2023","Thu Sep 21 03:42:48 UTC 2023","21282","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Sep 21 02:35:19 UTC 2023","Thu Sep 21 02:35:22 UTC 2023","2863","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"broken","Thu Sep 21 04:33:54 UTC 2023","Thu Sep 21 04:33:54 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Sep 21 02:19:32 UTC 2023","Thu Sep 21 02:19:55 UTC 2023","23401","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Sep 21 03:11:01 UTC 2023","Thu Sep 21 03:11:13 UTC 2023","11357","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Sep 21 03:47:56 UTC 2023","Thu Sep 21 03:48:22 UTC 2023","26255","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Sep 21 04:40:42 UTC 2023","Thu Sep 21 04:40:43 UTC 2023","1459","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Sep 21 02:38:09 UTC 2023","Thu Sep 21 02:38:19 UTC 2023","9306","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Sep 21 03:42:48 UTC 2023","Thu Sep 21 03:42:58 UTC 2023","9897","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Sep 21 02:41:41 UTC 2023","Thu Sep 21 02:41:44 UTC 2023","2851","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Sep 21 02:46:47 UTC 2023","Thu Sep 21 02:46:49 UTC 2023","2671","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 21 02:45:44 UTC 2023","Thu Sep 21 02:45:51 UTC 2023","7217","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Sep 21 02:49:35 UTC 2023","Thu Sep 21 02:49:40 UTC 2023","5412","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 21 02:48:49 UTC 2023","Thu Sep 21 02:49:09 UTC 2023","20145","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Sep 21 02:50:11 UTC 2023","Thu Sep 21 02:50:11 UTC 2023","475","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Sep 21 02:38:19 UTC 2023","Thu Sep 21 02:38:23 UTC 2023","3701","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 21 02:33:30 UTC 2023","Thu Sep 21 02:33:48 UTC 2023","18440","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 21 03:31:16 UTC 2023","Thu Sep 21 03:31:19 UTC 2023","3015","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Sep 21 03:45:32 UTC 2023","Thu Sep 21 03:45:33 UTC 2023","1012","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Sep 21 02:41:32 UTC 2023","Thu Sep 21 02:41:36 UTC 2023","3232","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Sep 21 03:31:13 UTC 2023","Thu Sep 21 03:31:16 UTC 2023","2963","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Sep 21 04:40:22 UTC 2023","Thu Sep 21 04:40:38 UTC 2023","15423","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Sep 21 03:24:28 UTC 2023","Thu Sep 21 03:24:30 UTC 2023","2100","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Sep 21 03:44:57 UTC 2023","Thu Sep 21 03:45:14 UTC 2023","17483","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Sep 21 02:38:23 UTC 2023","Thu Sep 21 02:38:45 UTC 2023","22718","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 21 04:40:54 UTC 2023","Thu Sep 21 04:41:28 UTC 2023","33258","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Sep 21 02:46:05 UTC 2023","Thu Sep 21 02:46:10 UTC 2023","5001","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 21 02:19:55 UTC 2023","Thu Sep 21 02:20:04 UTC 2023","8533","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Sep 21 02:27:05 UTC 2023","Thu Sep 21 02:27:14 UTC 2023","9323","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Sep 21 02:33:09 UTC 2023","Thu Sep 21 02:33:28 UTC 2023","18967","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Sep 21 02:18:52 UTC 2023","Thu Sep 21 02:19:02 UTC 2023","9249","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Sep 21 02:20:58 UTC 2023","Thu Sep 21 02:21:01 UTC 2023","2418","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Sep 21 03:45:14 UTC 2023","Thu Sep 21 03:45:20 UTC 2023","5917","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Sep 21 02:29:43 UTC 2023","Thu Sep 21 02:29:44 UTC 2023","1098","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Sep 21 02:22:01 UTC 2023","Thu Sep 21 02:22:06 UTC 2023","5190","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Sep 21 02:33:28 UTC 2023","Thu Sep 21 02:33:30 UTC 2023","2098","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 21 03:10:39 UTC 2023","Thu Sep 21 03:11:00 UTC 2023","20847","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Sep 21 02:29:30 UTC 2023","Thu Sep 21 02:29:31 UTC 2023","484","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Sep 21 03:18:44 UTC 2023","Thu Sep 21 03:18:45 UTC 2023","1586","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Sep 21 03:34:13 UTC 2023","Thu Sep 21 03:34:33 UTC 2023","19046","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Sep 21 03:18:38 UTC 2023","Thu Sep 21 03:18:44 UTC 2023","5552","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Sep 21 02:25:56 UTC 2023","Thu Sep 21 02:26:17 UTC 2023","20472","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 21 02:26:29 UTC 2023","Thu Sep 21 02:26:57 UTC 2023","27410","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 21 02:20:04 UTC 2023","Thu Sep 21 02:20:30 UTC 2023","25967","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Sep 21 02:49:54 UTC 2023","Thu Sep 21 02:49:56 UTC 2023","1700","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Sep 21 03:15:48 UTC 2023","Thu Sep 21 03:15:49 UTC 2023","586","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Sep 21 02:50:07 UTC 2023","Thu Sep 21 02:50:11 UTC 2023","4033","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 21 02:40:30 UTC 2023","Thu Sep 21 02:40:32 UTC 2023","2319","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Sep 21 02:29:31 UTC 2023","Thu Sep 21 02:29:43 UTC 2023","12560","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Sep 21 03:11:40 UTC 2023","Thu Sep 21 03:11:42 UTC 2023","2377","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Sep 21 02:18:44 UTC 2023","Thu Sep 21 02:18:44 UTC 2023","33","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Sep 21 03:45:33 UTC 2023","Thu Sep 21 03:45:34 UTC 2023","947","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Sep 21 03:11:13 UTC 2023","Thu Sep 21 03:11:40 UTC 2023","27232","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Sep 21 03:24:30 UTC 2023","Thu Sep 21 03:24:31 UTC 2023","1122","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Sep 21 02:38:46 UTC 2023","Thu Sep 21 02:38:55 UTC 2023","9780","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 21 03:45:20 UTC 2023","Thu Sep 21 03:45:21 UTC 2023","409","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Sep 21 02:40:32 UTC 2023","Thu Sep 21 02:41:32 UTC 2023","59833","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Sep 21 03:11:01 UTC 2023","Thu Sep 21 03:11:01 UTC 2023","698","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Sep 21 02:49:21 UTC 2023","Thu Sep 21 02:49:35 UTC 2023","14077","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 21 03:43:01 UTC 2023","Thu Sep 21 03:43:05 UTC 2023","4308","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Sep 21 04:41:28 UTC 2023","Thu Sep 21 04:41:30 UTC 2023","1976","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Sep 21 03:31:25 UTC 2023","Thu Sep 21 03:31:29 UTC 2023","4472","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Sep 21 03:31:46 UTC 2023","Thu Sep 21 03:31:55 UTC 2023","9148","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Sep 21 02:32:50 UTC 2023","Thu Sep 21 02:33:09 UTC 2023","18731","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 21 02:26:57 UTC 2023","Thu Sep 21 02:27:05 UTC 2023","8259","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Sep 21 03:31:22 UTC 2023","Thu Sep 21 03:31:25 UTC 2023","2530","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Sep 21 02:37:49 UTC 2023","Thu Sep 21 02:38:09 UTC 2023","19980","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 21 02:35:36 UTC 2023","Thu Sep 21 02:35:37 UTC 2023","510","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Sep 21 02:46:25 UTC 2023","Thu Sep 21 02:46:27 UTC 2023","1335","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Sep 21 03:24:57 UTC 2023","Thu Sep 21 03:24:59 UTC 2023","2282","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Sep 21 03:45:21 UTC 2023","Thu Sep 21 03:45:30 UTC 2023","8857","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Sep 21 03:31:30 UTC 2023","Thu Sep 21 03:31:46 UTC 2023","16384","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Sep 21 03:15:26 UTC 2023","Thu Sep 21 03:15:46 UTC 2023","20852","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Sep 21 02:33:48 UTC 2023","Thu Sep 21 02:33:55 UTC 2023","6880","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Sep 21 02:45:54 UTC 2023","Thu Sep 21 02:46:05 UTC 2023","10950","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 21 02:29:26 UTC 2023","Thu Sep 21 02:29:30 UTC 2023","3784","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Sep 21 02:41:44 UTC 2023","Thu Sep 21 02:42:41 UTC 2023","56668","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Sep 21 02:45:26 UTC 2023","Thu Sep 21 02:45:43 UTC 2023","17787","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 21 02:46:27 UTC 2023","Thu Sep 21 02:46:47 UTC 2023","20092","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Sep 21 02:35:34 UTC 2023","Thu Sep 21 02:35:36 UTC 2023","1923","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 21 03:18:37 UTC 2023","Thu Sep 21 03:18:38 UTC 2023","1300","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Sep 21 02:35:22 UTC 2023","Thu Sep 21 02:35:34 UTC 2023","11552","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Sep 21 02:26:26 UTC 2023","Thu Sep 21 02:26:29 UTC 2023","3158","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 21 04:40:38 UTC 2023","Thu Sep 21 04:40:42 UTC 2023","3287","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Sep 21 03:01:36 UTC 2023","Thu Sep 21 03:01:59 UTC 2023","22783","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Sep 21 02:49:56 UTC 2023","Thu Sep 21 02:50:06 UTC 2023","10497","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Sep 21 02:18:12 UTC 2023","Thu Sep 21 02:18:43 UTC 2023","31867","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
